Command: vcs -sverilog -l vcs.log -debug_acc+pp+dmptf +incdir+/remote/pviphome01/uvm-1.1c/src \
/remote/pviphome01/uvm-1.1c/src/uvm_pkg.sv /remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS ../TOP/ahb_pkg.sv +incdir+../BRI +incdir+../MEM +incdir+../SQN +incdir+../ENV \
+incdir+../TEST ../TOP/top.sv +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=\"fsdb\" \
-P /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/novas.tab /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/pli.a \
Parsing included file '../MEM/ahb_mem.sv'.
Back to file '../TOP/top.sv'.
Top Level Modules:
       ahb_top
No TimeScale specified

Warning-[TEIF] Task enabled inside a function
/remote/pviphome01/uvm-1.1c/src/tlm1/uvm_analysis_port.svh, 114
"ahb_pkg::\ahb_s_drv::write (this.m_imp, t);"
  Task 'ahb_s_drv::write' is enabled inside function 
  'uvm_analysis_imp#(ahb_pkg::apb_trans,ahb_pkg::ahb_s_drv)::write', it may 
  bring delays into the function.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
../ENV/ahb_m_mon.sv, 103
ahb_pkg, "this.trans_h_ahb.brust = this.ahb_vinf.m_mon.HBURST;"
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [2:0] is incompatible with the enum 'hbrust_kind'
  Expression: this.ahb_vinf.m_mon.HBURST
  Use the static cast operator to convert the expression to enum type.


Warning-[INTFDV] VCD dumping of interface/program/package
../TOP/top.sv, 94
  Selective VCD dumping of interface 'ahb_inf' is not supported.  Selective 
  VCD dumping for interfaces, packages and programs is not supported.
  Use full VCD dumping '$dumpvars(0)', or use VPD or FSDB dumping, recompile 
  with '-debug_access'.

Starting vcs inline pass...

8 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package uvm_pkg
recompiling module ahb_inf
recompiling module apb_inf
recompiling package ahb_pkg
recompiling module ahb_apb_top
recompiling module apb_mem_rtl
recompiling module ahb_top
All of 8 modules done
make[1]: Entering directory `/remote/pviphome01/nikul/AHB_2_APB_BRIDGE/RUN/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -m32 -DVCS -O -I/global/apps/vcs_2020.03/vcs/Q-2020.03/include    -c \
/remote/pviphome01/uvm-1.1c/src/dpi/uvm_dpi.cc
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv    -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/global/apps/vcs_2020.03/vcs/Q-2020.03/linux/lib -L/global/apps/vcs_2020.03/vcs/Q-2020.03/linux/lib \
-Wl,-rpath-link=./  uvm_dpi.o   objs/amcQw_d.o   _31208_archive_1.so  SIM_l.o    \
rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o        \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs /global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/pli.a \
-lvcsnew -lsimprofile -luclinative /global/apps/vcs_2020.03/vcs/Q-2020.03/linux/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /global/apps/vcs_2020.03/vcs/Q-2020.03/linux/lib/vcs_save_restore_new.o \
/global/apps/verdi_2020.03/verdi/Q-2020.03/share/PLI/VCS/LINUX/pli.a /global/apps/vcs_2020.03/vcs/Q-2020.03/linux/lib/ctype-stubs_32.a \
-ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/remote/pviphome01/nikul/AHB_2_APB_BRIDGE/RUN/csrc'
CPU time: 8.045 seconds to compile + .531 seconds to elab + .836 seconds to link
